Mercadoria,Vencimento,Preco_Anterior,Preco_Atual,Variacao,Valor_ajuste_contrato,Data_new
AFS   - RANDE DA AFRICA DO SUL (TIPO A)                   ,K21 ,"14.230,400","14.299,500","69,100","261,01",2021-04-30
,M21 ,"14.286,200","14.361,200","75,000","283,30",2021-04-30
,N21 ,"14.350,300","14.429,800","79,500","300,29",2021-04-30
,Q21 ,"14.408,700","14.482,500","73,800","278,76",2021-04-30
,U21 ,"14.466,300","14.541,300","75,000","283,30",2021-04-30
,V21 ,"0,000","14.600,000","0,000","0,00",2021-04-30
ARB   - Peso Argertino                                    ,K21 ,"57,2740","57,1690","-0,1050","15,75",2021-04-30
,M21 ,"55,9400","55,8430","-0,0970","14,55",2021-04-30
,N21 ,"54,2140","53,9480","-0,2660","39,90",2021-04-30
,Q21 ,"52,6850","52,5330","-0,1520","22,80",2021-04-30
,U21 ,"51,2090","51,0800","-0,1290","19,35",2021-04-30
,V21 ,"0,0000","49,8000","0,0000","0,00",2021-04-30
ARS   - Peso Argertino                                    ,K21 ,"93.657,8000","93.603,2000","-54,6000","31,38",2021-04-30
,M21 ,"96.107,1000","96.034,2000","-72,9000","41,90",2021-04-30
,N21 ,"99.414,9000","99.652,1000","237,2000","136,36",2021-04-30
,Q21 ,"102.582,5000","102.620,4000","37,9000","21,78",2021-04-30
,U21 ,"105.892,8000","105.883,9000","-8,9000","5,11",2021-04-30
,V21 ,"0,0000","109.146,0000","0,0000","0,00",2021-04-30
AUD   - Dólar comercial australiano                       ,K21 ,"4.179,3160","4.161,0970","-18,2190","1.093,14",2021-04-30
,M21 ,"4.187,6180","4.170,7200","-16,8980","1.013,88",2021-04-30
,N21 ,"4.198,6580","4.181,5390","-17,1190","1.027,14",2021-04-30
,Q21 ,"4.210,8450","4.193,6410","-17,2040","1.032,24",2021-04-30
,U21 ,"4.225,4100","4.207,7890","-17,6210","1.057,26",2021-04-30
,V21 ,"0,0000","4.220,0000","0,0000","0,00",2021-04-30
AUS   - DÓLAR AUSTRALIANO (TIPO B)                        ,K21 ,"779,111","777,605","-1,506","80,64",2021-04-30
,M21 ,"778,914","777,703","-1,211","64,84",2021-04-30
,N21 ,"779,018","777,815","-1,203","64,41",2021-04-30
,Q21 ,"779,129","777,906","-1,223","65,48",2021-04-30
,U21 ,"779,214","777,991","-1,223","65,48",2021-04-30
,V21 ,"0,000","778,000","0,000","0,00",2021-04-30
B3SAO - Contrato Futuro de B3SA3                          ,K21 ,"53,71","52,65","-1,06","1,06",2021-04-30
,M21 ,"53,85","52,79","-1,06","1,06",2021-04-30
BGI   - Boi gordo                                         ,J21 ,"312,00","312,25","0,25","82,50",2021-04-30
,K21 ,"306,20","306,20","0,00","0,00",2021-04-30
,M21 ,"310,40","311,00","0,60","198,00",2021-04-30
,N21 ,"319,80","318,10","-1,70","561,00",2021-04-30
,Q21 ,"318,00","316,30","-1,70","561,00",2021-04-30
,U21 ,"327,50","325,75","-1,75","577,50",2021-04-30
,V21 ,"331,80","330,00","-1,80","594,00",2021-04-30
,X21 ,"331,85","330,05","-1,80","594,00",2021-04-30
,Z21 ,"331,85","330,05","-1,80","594,00",2021-04-30
BRI   - IBrX-50                                           ,M21 ,20.428,20.262,-166,"1.660,00",2021-04-30
,Q21 ,20.554,20.386,-168,"1.680,00",2021-04-30
CAD   - Dólar comercial canadense                         ,K21 ,"4.355,3180","4.357,2840","1,9660","117,96",2021-04-30
,M21 ,"4.365,0660","4.366,9770","1,9110","114,66",2021-04-30
,N21 ,"4.376,1730","4.377,8600","1,6870","101,22",2021-04-30
,Q21 ,"4.388,5460","4.390,2960","1,7500","105,00",2021-04-30
,U21 ,"4.403,2360","4.404,6270","1,3910","83,46",2021-04-30
,V21 ,"0,0000","4.420,0000","0,0000","0,00",2021-04-30
CAN   - DÓLAR CANADENSE (TIPO A)                          ,K21 ,"1.231,645","1.228,098","-3,547","154,70",2021-04-30
,M21 ,"1.231,649","1.228,052","-3,597","156,88",2021-04-30
,N21 ,"1.231,597","1.228,000","-3,597","156,88",2021-04-30
,Q21 ,"1.231,513","1.227,920","-3,593","156,70",2021-04-30
,U21 ,"1.231,516","1.227,920","-3,596","156,83",2021-04-30
,V21 ,"0,000","1.227,920","0,000","0,00",2021-04-30
CCM   - Milho                                             ,K21 ,"104,34","101,52","-2,82","1.269,00",2021-04-30
,N21 ,"105,04","102,76","-2,28","1.026,00",2021-04-30
,U21 ,"102,21","99,91","-2,30","1.035,00",2021-04-30
,X21 ,"103,28","101,04","-2,24","1.008,00",2021-04-30
,F22 ,"104,50","102,11","-2,39","1.075,50",2021-04-30
,H22 ,"103,35","102,30","-1,05","472,50",2021-04-30
,K22 ,"95,55","94,58","-0,97","436,50",2021-04-30
,U22 ,"91,01","91,01","0,00","0,00",2021-04-30
CCROO - Contrato Futuro de CCRO3                          ,K21 ,"12,33","12,44","0,11","0,11",2021-04-30
,M21 ,"12,34","12,45","0,11","0,11",2021-04-30
CHF   - FRANCO SUÍÇO                                      ,K21 ,"5.892,1440","5.889,4680","-2,6760","133,80",2021-04-30
,M21 ,"5.906,6450","5.906,2490","-0,3960","19,80",2021-04-30
,N21 ,"5.926,6350","5.926,5890","-0,0460","2,30",2021-04-30
,Q21 ,"5.948,2190","5.947,6310","-0,5880","29,40",2021-04-30
,U21 ,"5.973,4040","5.972,3160","-1,0880","54,40",2021-04-30
,V21 ,"0,0000","5.997,0000","0,0000","0,00",2021-04-30
CHL   - PESO CHILENO (TIPO A)                             ,K21 ,"697.335,000","707.770,000","10.435,000","803,81",2021-04-30
,M21 ,"697.467,000","707.829,500","10.362,500","798,23",2021-04-30
,N21 ,"697.632,900","708.002,700","10.369,800","798,79",2021-04-30
,Q21 ,"697.731,800","708.037,700","10.305,900","793,87",2021-04-30
,U21 ,"697.843,300","708.150,000","10.306,700","793,93",2021-04-30
,V21 ,"0,000","708.180,000","0,000","0,00",2021-04-30
CIELO - Contrato Futuro de CIEL3                          ,K21 ,"3,54","3,51","-0,03","0,03",2021-04-30
,M21 ,"3,54","3,52","-0,02","0,02",2021-04-30
CLP   - PESO CHILENO                                      ,K21 ,"7.692,5000","7.560,6000","-131,9000","3.297,50",2021-04-30
,M21 ,"7.708,2000","7.576,5000","-131,7000","3.292,50",2021-04-30
,N21 ,"7.725,7000","7.593,2000","-132,5000","3.312,50",2021-04-30
,Q21 ,"7.745,9000","7.613,9000","-132,0000","3.300,00",2021-04-30
,U21 ,"7.770,6000","7.637,6000","-133,0000","3.325,00",2021-04-30
,V21 ,"0,0000","7.660,0000","0,0000","0,00",2021-04-30
CMIGP - Contrato Futuro de CMIG4                          ,K21 ,"14,14","14,06","-0,08","0,08",2021-04-30
,M21 ,"14,18","14,09","-0,09","0,09",2021-04-30
CNH   - IUAN CHINÊS (TIPO A)                              ,K21 ,"6.474,907","6.463,821","-11,086","91,98",2021-04-30
,M21 ,"6.487,156","6.477,690","-9,466","78,54",2021-04-30
,N21 ,"6.502,541","6.492,302","-10,239","84,96",2021-04-30
,Q21 ,"6.517,350","6.506,999","-10,351","85,89",2021-04-30
,U21 ,"6.531,540","6.521,765","-9,775","81,11",2021-04-30
,V21 ,"0,000","6.535,000","0,000","0,00",2021-04-30
CNY   - IUAN                                              ,K21 ,"8.280,9100","8.269,0170","-11,8930","416,25",2021-04-30
,M21 ,"8.283,2670","8.273,5480","-9,7190","340,16",2021-04-30
,N21 ,"8.283,4090","8.273,8230","-9,5860","335,51",2021-04-30
,Q21 ,"8.287,2090","8.276,8920","-10,3170","361,09",2021-04-30
,U21 ,"8.294,2490","8.283,0560","-11,1930","391,75",2021-04-30
,V21 ,"0,0000","8.290,0000","0,0000","0,00",2021-04-30
DAP   - Cupom de DI x IPCA                                ,K21 ,"99.975,36","99.958,76","-16,60","23,57",2021-04-30
,M21 ,"100.159,99","100.152,13","-7,86","11,16",2021-04-30
,N21 ,"100.149,89","100.139,84","-10,05","14,27",2021-04-30
,F22 ,"99.707,00","99.726,45","19,45","27,62",2021-04-30
,Q22 ,"98.493,91","98.527,21","33,30","47,30",2021-04-30
,F23 ,"97.365,86","97.358,80","-7,06","10,02",2021-04-30
,K23 ,"96.655,48","96.645,93","-9,55","13,56",2021-04-30
,Q24 ,"92.423,17","92.494,61","71,44","101,47",2021-04-30
,K25 ,"89.732,21","89.780,17","47,96","68,12",2021-04-30
,Q26 ,"85.414,42","85.427,53","13,11","18,62",2021-04-30
,Q28 ,"78.598,90","78.501,30","-97,60","138,63",2021-04-30
,Q30 ,"72.497,54","72.186,40","-311,14","441,95",2021-04-30
,K35 ,"60.282,68","60.212,10","-70,58","100,25",2021-04-30
,Q40 ,"46.223,33","46.146,92","-76,41","108,53",2021-04-30
,K45 ,"33.398,62","33.405,86","7,24","10,28",2021-04-30
,Q50 ,"25.565,03","25.570,67","5,64","8,01",2021-04-30
,K55 ,"20.362,55","20.301,21","-61,34","87,12",2021-04-30
DCO   - Cupom Cambial em OC1                              ,K21 ,"99.307,35","99.066,59","-240,76","650,11",2021-04-30
,M21 ,"99.260,96","99.014,13","-246,83","666,50",2021-04-30
,N21 ,"99.203,29","98.953,03","-250,26","675,76",2021-04-30
,Q21 ,"99.124,45","98.879,56","-244,89","661,26",2021-04-30
,U21 ,"99.057,65","98.807,11","-250,54","676,52",2021-04-30
,V21 ,"98.967,10","98.719,77","-247,33","667,85",2021-04-30
,X21 ,"98.882,26","98.636,76","-245,50","662,91",2021-04-30
,Z21 ,"98.789,66","98.543,14","-246,52","665,66",2021-04-30
,F22 ,"98.689,17","98.446,81","-242,36","654,43",2021-04-30
,G22 ,"98.587,36","98.357,87","-229,49","619,68",2021-04-30
,H22 ,"98.495,06","98.266,19","-228,87","618,00",2021-04-30
,J22 ,"98.397,26","98.176,62","-220,64","595,78",2021-04-30
,N22 ,"98.128,35","97.896,86","-231,49","625,08",2021-04-30
,V22 ,"97.828,73","97.595,68","-233,05","629,29",2021-04-30
,F23 ,"97.493,94","97.259,14","-234,80","634,01",2021-04-30
,J23 ,"97.190,93","96.953,17","-237,76","642,01",2021-04-30
,N23 ,"96.881,17","96.640,84","-240,33","648,95",2021-04-30
,V23 ,"96.517,65","96.277,52","-240,13","648,41",2021-04-30
,F24 ,"96.107,96","95.891,82","-216,14","583,63",2021-04-30
,J24 ,"95.715,78","95.500,89","-214,89","580,25",2021-04-30
,N24 ,"95.272,76","95.031,40","-241,36","651,73",2021-04-30
,V24 ,"94.715,48","94.474,72","-240,76","650,11",2021-04-30
,F25 ,"94.254,05","93.982,61","-271,44","732,95",2021-04-30
,J25 ,"93.795,87","93.557,31","-238,56","644,17",2021-04-30
,N25 ,"93.245,77","93.003,67","-242,10","653,73",2021-04-30
,V25 ,"92.589,31","92.393,59","-195,72","528,49",2021-04-30
,F26 ,"92.230,33","91.830,49","-399,84","1.079,66",2021-04-30
,J26 ,"91.803,72","91.395,54","-408,18","1.102,18",2021-04-30
,N26 ,"91.101,12","90.691,79","-409,33","1.105,29",2021-04-30
,F27 ,"89.936,46","89.515,82","-420,64","1.135,83",2021-04-30
,F28 ,"87.838,15","87.384,58","-453,57","1.224,75",2021-04-30
,F29 ,"85.476,13","85.230,66","-245,47","662,83",2021-04-30
,F30 ,"82.842,81","82.661,82","-180,99","488,71",2021-04-30
,F31 ,"80.384,28","80.334,27","-50,01","135,03",2021-04-30
,F33 ,"76.135,52","76.104,65","-30,87","83,35",2021-04-30
,F35 ,"72.253,33","72.225,46","-27,87","75,25",2021-04-30
,F36 ,"70.841,36","70.818,90","-22,46","60,64",2021-04-30
DDI   - Cupom cambial                                     ,K21 ,"99.307,35","99.066,59","-240,76","650,11",2021-04-30
,M21 ,"99.260,96","99.014,13","-246,83","666,50",2021-04-30
,N21 ,"99.203,29","98.953,03","-250,26","675,76",2021-04-30
,Q21 ,"99.124,45","98.879,56","-244,89","661,26",2021-04-30
,U21 ,"99.057,65","98.807,11","-250,54","676,52",2021-04-30
,V21 ,"98.967,10","98.719,77","-247,33","667,85",2021-04-30
,X21 ,"98.882,26","98.636,76","-245,50","662,91",2021-04-30
,Z21 ,"98.789,66","98.543,14","-246,52","665,66",2021-04-30
,F22 ,"98.689,17","98.446,81","-242,36","654,43",2021-04-30
,G22 ,"98.587,36","98.357,87","-229,49","619,68",2021-04-30
,H22 ,"98.495,06","98.266,19","-228,87","618,00",2021-04-30
,J22 ,"98.397,26","98.176,62","-220,64","595,78",2021-04-30
,N22 ,"98.128,35","97.896,86","-231,49","625,08",2021-04-30
,V22 ,"97.828,73","97.595,68","-233,05","629,29",2021-04-30
,F23 ,"97.493,94","97.259,14","-234,80","634,01",2021-04-30
,J23 ,"97.190,93","96.953,17","-237,76","642,01",2021-04-30
,N23 ,"96.881,17","96.640,84","-240,33","648,95",2021-04-30
,V23 ,"96.517,65","96.277,52","-240,13","648,41",2021-04-30
,F24 ,"96.107,96","95.891,82","-216,14","583,63",2021-04-30
,J24 ,"95.715,78","95.500,89","-214,89","580,25",2021-04-30
,N24 ,"95.272,76","95.031,40","-241,36","651,73",2021-04-30
,V24 ,"94.715,48","94.474,72","-240,76","650,11",2021-04-30
,F25 ,"94.254,05","93.982,61","-271,44","732,95",2021-04-30
,J25 ,"93.795,87","93.557,31","-238,56","644,17",2021-04-30
,N25 ,"93.245,77","93.003,67","-242,10","653,73",2021-04-30
,V25 ,"92.589,31","92.393,59","-195,72","528,49",2021-04-30
,F26 ,"92.230,33","91.830,49","-399,84","1.079,66",2021-04-30
,J26 ,"91.803,72","91.395,54","-408,18","1.102,18",2021-04-30
,N26 ,"91.101,12","90.691,79","-409,33","1.105,29",2021-04-30
,F27 ,"89.936,46","89.515,82","-420,64","1.135,83",2021-04-30
,F28 ,"87.838,15","87.384,58","-453,57","1.224,75",2021-04-30
,F29 ,"85.476,13","85.230,66","-245,47","662,83",2021-04-30
,F30 ,"82.842,81","82.661,82","-180,99","488,71",2021-04-30
,F31 ,"80.384,28","80.334,27","-50,01","135,03",2021-04-30
,F33 ,"76.135,52","76.104,65","-30,87","83,35",2021-04-30
,F35 ,"72.253,33","72.225,46","-27,87","75,25",2021-04-30
,F36 ,"70.841,36","70.818,90","-22,46","60,64",2021-04-30
DI1   - DI de 1 dia                                       ,K21 ,"99.979,26","99.979,85","0,59","0,59",2021-04-30
,M21 ,"99.708,78","99.708,87","0,09","0,09",2021-04-30
,N21 ,"99.402,00","99.403,49","1,49","1,49",2021-04-30
,Q21 ,"99.050,22","99.055,46","5,24","5,24",2021-04-30
,U21 ,"98.654,37","98.659,60","5,23","5,23",2021-04-30
,V21 ,"98.267,40","98.272,91","5,51","5,51",2021-04-30
,X21 ,"97.868,94","97.875,08","6,14","6,14",2021-04-30
,Z21 ,"97.449,61","97.460,22","10,61","10,61",2021-04-30
,F22 ,"96.953,86","96.970,70","16,84","16,84",2021-04-30
,G22 ,"96.502,65","96.522,39","19,74","19,74",2021-04-30
,H22 ,"96.023,24","96.043,94","20,70","20,70",2021-04-30
,J22 ,"95.489,90","95.515,68","25,78","25,78",2021-04-30
,N22 ,"93.894,55","93.930,90","36,35","36,35",2021-04-30
,V22 ,"92.129,69","92.165,97","36,28","36,28",2021-04-30
,F23 ,"90.419,39","90.438,65","19,26","19,26",2021-04-30
,J23 ,"88.614,77","88.643,65","28,88","28,88",2021-04-30
,N23 ,"86.793,83","86.816,11","22,28","22,28",2021-04-30
,V23 ,"84.894,90","84.922,30","27,40","27,40",2021-04-30
,F24 ,"83.166,20","83.201,08","34,88","34,88",2021-04-30
,J24 ,"81.397,45","81.455,99","58,54","58,54",2021-04-30
,N24 ,"79.632,97","79.717,75","84,78","84,78",2021-04-30
,V24 ,"77.858,85","77.947,69","88,84","88,84",2021-04-30
,F25 ,"76.100,75","76.193,24","92,49","92,49",2021-04-30
,J25 ,"74.365,11","74.479,73","114,62","114,62",2021-04-30
,N25 ,"72.865,13","73.003,28","138,15","138,15",2021-04-30
,V25 ,"71.013,33","71.135,40","122,07","122,07",2021-04-30
,F26 ,"69.537,54","69.642,15","104,61","104,61",2021-04-30
,J26 ,"68.032,31","68.114,54","82,23","82,23",2021-04-30
,N26 ,"66.549,07","66.604,29","55,22","55,22",2021-04-30
,F27 ,"63.379,66","63.492,91","113,25","113,25",2021-04-30
,F28 ,"57.823,53","57.943,04","119,51","119,51",2021-04-30
,F29 ,"52.718,23","52.841,76","123,53","123,53",2021-04-30
,F30 ,"48.099,47","48.206,30","106,83","106,83",2021-04-30
,F31 ,"43.869,70","43.957,85","88,15","88,15",2021-04-30
,F33 ,"36.306,53","36.392,98","86,45","86,45",2021-04-30
,F35 ,"30.029,50","30.112,02","82,52","82,52",2021-04-30
,F36 ,"27.326,67","27.406,76","80,09","80,09",2021-04-30
DOL   - Dólar comercial                                   ,K21 ,"5.364,2060","5.351,1700","-13,0360","651,80",2021-04-30
,M21 ,"5.376,2450","5.362,8720","-13,3730","668,65",2021-04-30
,N21 ,"5.389,7040","5.376,0270","-13,6770","683,85",2021-04-30
,Q21 ,"5.404,5470","5.390,9100","-13,6370","681,85",2021-04-30
,U21 ,"5.422,5760","5.408,5740","-14,0020","700,10",2021-04-30
,V21 ,"5.438,9530","5.425,0570","-13,8960","694,80",2021-04-30
,X21 ,"5.456,4150","5.442,5270","-13,8880","694,40",2021-04-30
,Z21 ,"5.474,7630","5.460,5070","-14,2560","712,80",2021-04-30
,F22 ,"5.497,1590","5.482,7080","-14,4510","722,55",2021-04-30
,G22 ,"5.517,1660","5.503,1960","-13,9700","698,50",2021-04-30
,H22 ,"5.539,5190","5.525,4560","-14,0630","703,15",2021-04-30
,J22 ,"5.564,9270","5.550,9510","-13,9760","698,80",2021-04-30
,N22 ,"5.644,0140","5.628,5200","-15,4940","774,70",2021-04-30
,V22 ,"5.734,5680","5.718,6560","-15,9120","795,60",2021-04-30
,F23 ,"5.823,0440","5.807,7820","-15,2620","763,10",2021-04-30
,J23 ,"5.923,1620","5.906,7470","-16,4150","820,75",2021-04-30
,N23 ,"6.028,1560","6.011,6590","-16,4970","824,85",2021-04-30
,V23 ,"6.139,8680","6.122,6170","-17,2510","862,55",2021-04-30
,F24 ,"6.240,8890","6.224,2430","-16,6460","832,30",2021-04-30
,J24 ,"6.350,4820","6.331,6710","-18,8110","940,55",2021-04-30
,N24 ,"6.461,1500","6.437,9270","-23,2230","1.161,15",2021-04-30
,F25 ,"6.688,7510","6.661,3920","-27,3590","1.367,95",2021-04-30
ETH   - Etanol Hidratado                                  ,J21 ,"2.735,00","2.723,50","-11,50","345,00",2021-04-30
,K21 ,"2.655,00","2.655,00","0,00","0,00",2021-04-30
,M21 ,"2.650,00","2.650,00","0,00","0,00",2021-04-30
,N21 ,"2.660,00","2.660,00","0,00","0,00",2021-04-30
,Q21 ,"2.725,00","2.722,50","-2,50","75,00",2021-04-30
,U21 ,"2.770,00","2.775,00","5,00","150,00",2021-04-30
,V21 ,"2.825,00","2.825,00","0,00","0,00",2021-04-30
,X21 ,"2.845,00","2.845,00","0,00","0,00",2021-04-30
,Z21 ,"2.855,00","2.865,00","10,00","300,00",2021-04-30
,F22 ,"2.895,00","2.905,00","10,00","300,00",2021-04-30
,G22 ,"2.895,00","2.912,50","17,50","525,00",2021-04-30
,H22 ,"2.860,00","2.860,00","0,00","0,00",2021-04-30
EUP   - EURO (TIPO B)                                     ,K21 ,"1.212,382","1.212,640","0,258","13,81",2021-04-30
,M21 ,"1.212,952","1.213,382","0,430","23,02",2021-04-30
,N21 ,"1.213,799","1.214,292","0,493","26,39",2021-04-30
,Q21 ,"1.214,632","1.215,002","0,370","19,81",2021-04-30
,U21 ,"1.215,436","1.215,794","0,358","19,16",2021-04-30
,V21 ,"0,000","1.216,000","0,000","0,00",2021-04-30
EUR   - Euro                                              ,K21 ,"6.504,1800","6.489,3200","-14,8600","743,00",2021-04-30
,M21 ,"6.522,3280","6.507,0770","-15,2510","762,55",2021-04-30
,N21 ,"6.542,7090","6.526,9440","-15,7650","788,25",2021-04-30
,Q21 ,"6.565,2590","6.549,4890","-15,7700","788,50",2021-04-30
,U21 ,"6.591,2700","6.574,8190","-16,4510","822,55",2021-04-30
,V21 ,"0,0000","6.600,0000","0,0000","0,00",2021-04-30
